cod_com,Apruebo,Rechazo,Blancos,Nulos
1101,60976,18855,114,275
1107,21373,4608,46,102
1401,3730,1076,8,29
1402,293,207,2,11
1403,131,374,3,16
1404,1136,379,6,8
1405,1769,646,4,16
2101,119982,23532,129,430
2102,4572,533,7,16
2103,749,104,0,3
2104,4072,565,9,19
2201,52113,10259,93,361
2202,317,61,0,1
2203,2911,398,12,16
2301,9210,1023,17,37
2302,1938,187,5,8
3101,51042,9635,64,230
3102,6812,1125,12,74
3103,5084,660,15,26
3201,5185,544,16,19
3202,4886,499,8,17
3301,18485,2463,37,90
3302,1559,241,8,9
3303,2465,221,1,14
3304,3808,404,6,18
4101,73254,16536,106,237
4102,68738,12572,102,279
4103,5450,582,13,26
4104,1345,206,4,9
4105,1958,442,6,8
4106,9483,1308,21,45
4201,11166,1382,29,56
4202,3320,433,12,16
4203,7679,1153,19,24
4204,8984,1470,16,53
4301,34181,5898,89,170
4302,4428,614,15,17
4303,9845,1275,23,56
4304,3627,505,16,27
4305,1353,266,10,9
5101,122078,25405,199,490
5102,9148,2292,16,52
5103,15705,8573,32,74
5104,377,62,0,0
5105,7243,1372,24,19
5107,10452,2400,21,70
5109,116872,43313,396,492
5201,2292,416,7,11
5301,25366,5773,37,100
5302,5607,955,10,37
5303,4365,1036,15,18
5304,7115,1462,15,46
5401,13580,2340,24,57
5402,7948,1100,16,35
5403,2779,701,5,13
5404,4146,458,15,20
5405,3250,1643,3,13
5501,30871,7933,47,142
5502,20625,3451,45,94
5503,6338,1266,16,28
5504,6989,1988,7,22
5506,9519,1221,25,46
5601,38979,4939,34,100
5602,4932,2118,13,23
5603,7346,1700,11,18
5604,5643,1550,13,35
5605,4675,1142,6,19
5606,4003,2583,15,22
5701,27101,6123,45,127
5702,9148,2292,16,52
5703,10284,1275,15,51
5704,2858,718,3,12
5705,6222,968,24,32
5706,5346,1085,8,28
5801,57468,16247,72,270
5802,15572,4531,41,77
5803,5856,1972,11,39
5804,41109,12054,56,162
6101,87526,19154,275,325
6102,5034,871,6,21
6103,2616,701,7,22
6104,6177,1340,16,34
6105,7987,1393,14,29
6106,12968,2230,32,62
6107,7187,1426,19,36
6108,16398,4461,35,43
6109,4246,1149,13,27
6110,9673,1712,21,32
6111,5121,1336,11,17
6112,5355,843,14,18
6113,5350,1080,19,22
6114,5504,929,10,17
6115,20433,4264,51,101
6116,9428,2589,20,40
6117,16379,3426,38,54
6201,6173,1407,9,29
6202,1158,315,3,8
6203,1971,547,4,7
6204,2408,499,8,11
6205,2322,568,10,14
6206,1974,467,9,21
6301,26045,7134,41,87
6302,3774,1119,5,17
6303,11218,2598,22,64
6304,1815,593,10,15
6305,5840,1187,9,23
6306,3500,822,6,8
6307,3608,911,6,15
6308,3222,703,5,15
6309,1222,342,4,6
6310,10240,3232,29,55
7101,74985,21588,304,259
7102,14325,3879,35,75
7103,2793,736,16,15
7104,821,676,7,9
7105,8355,2454,16,52
7106,2589,783,4,15
7107,2928,1219,4,18
7108,3655,1087,25,29
7109,11647,3102,47,95
7110,2935,796,11,14
7201,8227,4699,61,75
7202,1713,1058,18,21
7203,1944,952,7,14
7301,48391,14296,105,220
7302,3300,784,10,24
7303,2412,492,9,16
7304,15425,3657,26,69
7305,3230,956,8,23
7306,4558,1856,8,30
7307,6256,1335,14,52
7308,8028,2258,25,45
7309,1566,649,8,9
7401,25896,9813,48,123
7402,5375,1504,18,27
7403,5457,2346,15,41
7404,10252,4520,37,88
7405,3583,1566,25,32
7406,11301,4022,38,66
7407,3774,1628,11,22
7408,3881,1675,15,35
8101,77042,27049,104,338
8102,33463,10538,100,202
8103,29875,8239,48,147
8104,2612,1110,12,23
8105,7378,1944,39,59
8106,17050,5733,62,145
8107,18663,4342,38,92
8108,36103,13305,65,159
8109,3541,1532,23,45
8110,51933,15589,99,244
8111,17793,5568,56,101
8112,34360,8859,67,193
8201,5630,2786,29,79
8202,10377,3986,44,60
8203,7038,3405,30,50
8204,1149,933,3,9
8205,9807,3229,38,84
8206,4186,2401,28,35
8207,2100,937,23,37
8301,43288,24961,168,323
8302,1341,431,4,17
8303,6858,3118,32,47
8304,7030,2202,26,69
8305,7252,2760,52,72
8306,7267,3060,29,47
8307,2287,1361,19,37
8308,1122,408,6,18
8309,2203,998,16,23
8310,1591,351,4,12
8311,3257,1346,21,30
8312,3939,1267,20,29
8313,5246,2149,25,56
8314,1269,424,43,69
9101,78332,38257,166,351
9102,4978,2220,25,39
9103,4090,1914,31,47
9104,1740,891,12,12
9105,5198,2401,20,51
9106,2472,995,24,82
9107,3290,2084,20,25
9108,8037,4783,22,68
9109,6125,2072,13,27
9110,1542,654,18,15
9111,8765,3218,34,83
9112,16769,6977,67,140
9113,1778,757,7,11
9114,5566,2947,10,44
9115,8176,3140,23,37
9116,2960,1000,27,34
9117,3026,1742,23,28
9118,2126,1213,29,30
9119,5971,3022,56,70
9120,15087,6534,38,85
9121,2951,1197,19,51
9201,12017,7349,61,111
9202,5159,3075,41,65
9203,3491,2379,20,33
9204,1521,1020,26,26
9205,1963,1318,26,42
9206,1409,1050,12,24
9207,1711,1206,31,31
9208,2657,1583,20,31
9209,2640,1080,8,17
9210,4144,2189,35,34
9211,7060,5193,44,76
10101,65342,22337,167,360
10102,8760,2386,67,98
10103,754,384,15,6
10104,3166,1479,18,20
10105,5185,2674,13,36
10106,2780,2283,29,23
10107,5682,2077,28,39
10108,3418,1633,14,30
10109,14005,7734,51,64
10201,13750,2830,36,44
10202,11694,2565,31,70
10203,3081,525,15,17
10204,1091,212,4,8
10205,3344,634,12,22
10206,1051,130,7,6
10207,1320,168,4,2
10208,6745,1804,51,57
10209,1922,377,16,9
10210,2536,416,18,19
10301,51593,18281,120,258
10302,2623,945,12,11
10303,5168,2655,32,36
10304,3208,1432,20,33
10305,3522,1606,15,22
10306,2530,613,19,15
10307,2941,1111,13,26
10401,964,387,5,7
10402,630,330,3,2
10403,2325,524,9,13
10404,422,202,6,6
11101,17165,5243,43,61
11102,247,124,2,0
11201,7223,1698,21,42
11202,1206,525,5,4
11203,488,117,2,0
11301,892,282,2,5
11302,153,83,0,0
11303,184,23,0,0
11401,1397,279,4,5
11402,637,287,6,2
12101,42929,10999,60,131
12102,139,62,0,0
12103,124,58,1,0
12104,130,74,1,0
12201,375,269,0,1
12202,10,21,0,0
12301,1539,350,0,6
12302,218,35,0,0
12303,63,30,0,1
12401,6506,1251,16,25
12402,472,114,2,4
13101,119024,30102,187,404
13102,31189,5973,34,120
13103,55908,7812,125,260
13104,56064,8987,92,206
13105,64401,11048,106,272
13106,52748,9905,67,240
13107,37153,8562,71,153
13108,31280,6991,52,129
13109,37228,8475,43,124
13110,152537,28587,344,478
13111,49991,7031,72,208
13112,63381,8262,123,337
13113,39979,19003,82,128
13114,73354,92423,236,462
13115,21111,33902,66,178
13116,44656,5717,102,216
13117,44371,6697,73,216
13118,49338,10380,76,174
13119,208642,33531,202,636
13120,95123,29748,120,226
13121,48460,6883,82,351
13122,96287,18187,333,439
13123,58694,32748,101,202
13124,87139,12161,119,309
13125,73637,10150,75,216
13126,46560,8209,75,179
13127,64187,11638,116,318
13128,57523,7207,253,240
13129,41800,6210,62,149
13130,45864,10513,37,157
13131,38991,5951,98,227
13132,19850,40219,94,162
13201,200905,26822,237,664
13202,10055,2994,18,35
13203,7506,1373,22,27
13301,32524,16625,99,202
13302,25871,5369,53,94
13303,6788,1213,13,37
13401,101606,17609,172,474
13402,33211,7166,60,129
13403,9352,3340,17,41
13404,22638,5141,58,115
13501,34520,8156,297,161
13502,2323,309,1,7
13503,11713,2970,28,78
13504,4424,1022,12,15
13505,2374,629,10,16
13601,27630,6531,52,110
13602,12605,2378,28,64
13603,12381,2765,21,59
13604,22498,3501,22,95
13605,36885,6127,71,103
14101,58608,16167,120,257
14102,1991,370,5,13
14103,5084,1561,24,28
14104,5399,2050,29,40
14105,2049,785,9,10
14106,5934,1783,24,31
14107,5434,2188,24,27
14108,8572,3697,72,108
14201,10748,4063,26,70
14202,3464,2184,26,38
14203,2093,1208,21,26
14204,7935,3610,44,56
15101,63906,19672,170,453
15102,756,159,2,2
15201,719,346,3,7
15202,220,80,4,9
16101,53981,21166,127,280
16102,5574,2163,22,167
16103,8076,3142,20,35
16104,2390,1353,13,18
16105,1935,924,11,10
16106,2235,2014,22,29
16107,4072,1793,16,32
16108,3255,1648,15,32
16109,5262,1584,16,29
16201,3159,781,14,32
16202,1595,459,11,10
16203,1595,459,11,10
16204,1353,547,6,14
16205,1420,606,4,7
16206,1505,672,7,15
16207,1569,528,9,9
16301,12268,5729,42,89
16302,4420,2737,25,47
16303,2003,1228,10,17
16304,1364,516,7,12
16305,3334,1352,21,34
